pregunta,etiqueta
¿Cuáles son las reglas básicas de colocación?,informacion
¿Cuál es la edición más vendida de Sagrada?,estadisticas
¿Qué jugador ganó el último torneo de Sagrada?,relaciones
¿Qué tan popular es Sagrada entre jugadores principiantes según encuestas?,estadisticas
¿Cuál es la nota promedio del juego en 2024?,estadisticas
¿Qué diseñador trabajó también en Azul y Sagrada?,relaciones
¿Qué eventos internacionales presentan torneos de Sagrada?,relaciones
¿Cómo se usan las cartas de objetivo oculto?,informacion
¿Cuántos países han participado en torneos de Sagrada?,estadisticas
¿Qué significan los íconos en el manual de Sagrada?,informacion
¿Qué relación hay entre Azul y Sagrada?,relaciones
¿Qué empresa diseñó el empaque del juego?,relaciones
¿Qué tipo de estrategias se recomiendan para juegos de dados?,informacion
¿Cuál es el país con más jugadores de Sagrada?,estadisticas
¿Qué posición alcanzó Sagrada en rankings familiares?,estadisticas
¿Cuál es el país con más jugadores de Sagrada?,estadisticas
¿Qué sucede si se empata en una partida de Sagrada?,informacion
¿Cuántos nuevos jugadores se sumaron al juego en 2023?,estadisticas
¿Cómo se usan las expansiones con el juego base?,informacion
¿Cuál es la nota promedio del juego en 2024?,estadisticas
¿Cómo se usan las expansiones con el juego base?,informacion
¿Qué tan popular es Sagrada entre jugadores principiantes según encuestas?,estadisticas
¿Qué celebridades han jugado Sagrada?,relaciones
¿Quién fue el subcampeón en el último torneo?,relaciones
¿Quién reseñó el juego Sagrada en YouTube?,relaciones
¿Cuál es la edición más vendida de Sagrada?,estadisticas
¿Qué es una mecánica de draft en juegos de mesa?,informacion
¿Qué diseñadores influyeron en el creador de Sagrada?,relaciones
¿Qué penalización hay por espacios vacíos?,informacion
¿Cuál fue el país con más ventas de Sagrada en 2022?,estadisticas
¿Qué es el tablero de vitrales?,informacion
¿Cuál es la nota promedio del juego en 2024?,estadisticas
¿Qué pasa si no uso todas mis fichas de favor?,informacion
¿Qué relación hay entre Azul y Sagrada?,relaciones
¿Cómo se juega Sagrada?,informacion
¿Qué es una restricción de color y número?,informacion
¿Cuántos foros activos discuten estrategias de Sagrada?,estadisticas
¿Qué alianzas comerciales tiene la editorial de Sagrada?,relaciones
¿Cuántas copias digitales del reglamento se han descargado?,estadisticas
¿Cuál fue la evolución de la puntuación promedio de Sagrada en los últimos 5 años?,estadisticas
¿Qué posición alcanzó Sagrada en rankings familiares?,estadisticas
¿Quién tradujo el juego Sagrada al español?,relaciones
¿Cuántos premios ganó Sagrada desde su lanzamiento?,estadisticas
¿Quién fue el subcampeón en el último torneo?,relaciones
¿Quién ganó el torneo nacional de Sagrada en 2021?,relaciones
¿Qué comunidad online es más activa con Sagrada?,relaciones
¿Cuántas unidades de expansión ‘Pasión’ se han vendido?,estadisticas
¿Cuál es la nota promedio del juego en 2024?,estadisticas
¿Qué sucede si se empata en una partida de Sagrada?,informacion
¿Cuál es el objetivo final del juego Sagrada?,informacion
¿Qué juegos de mesa son similares a Sagrada?,relaciones
¿Qué tan popular es Sagrada entre jugadores principiantes según encuestas?,estadisticas
¿Qué significan los símbolos en las cartas de herramientas?,informacion
¿Cuántas veces ha sido nominado Sagrada a premios de juegos de mesa?,estadisticas
¿Qué penalización hay por espacios vacíos?,informacion
¿Qué relación hay entre Azul y Sagrada?,relaciones
¿Cuál fue el país con más ventas de Sagrada en 2022?,estadisticas
¿Qué comunidad online es más activa con Sagrada?,relaciones
¿Qué medios reseñaron positivamente a Sagrada?,relaciones
¿Qué porcentaje de ventas de Sagrada corresponde a América Latina?,estadisticas
¿Cómo influye el azar en juegos como Sagrada?,informacion
¿Cuál es la nota promedio del juego en 2024?,estadisticas
¿Qué autores trabajaron en la expansión de Sagrada?,relaciones
¿Qué celebridades han jugado Sagrada?,relaciones
¿Qué autores escribieron sobre Sagrada en blogs?,relaciones
¿Qué autores escribieron sobre Sagrada en blogs?,relaciones
¿Qué colores de dados hay en Sagrada?,informacion
¿Qué hace la carta de herramienta ‘Martillo de cobre’?,informacion
¿Qué significan los símbolos en las cartas de herramientas?,informacion
¿Cuál fue la evolución de la puntuación promedio de Sagrada en los últimos 5 años?,estadisticas
¿Qué diferencias hay entre objetivos ocultos y públicos?,informacion
¿Qué pasa si no puedo colocar un dado en mi tablero?,informacion
¿Qué otros juegos diseñó el creador de Sagrada?,relaciones
¿Qué es una restricción de color y número?,informacion
¿Qué significan los símbolos en las cartas de herramientas?,informacion
¿Qué diseñadores influyeron en el creador de Sagrada?,relaciones
¿Qué tipos de restricciones se deben seguir al colocar dados?,informacion
¿Qué juegos de mesa son similares a Sagrada?,relaciones
¿Qué jugador tiene más victorias en campeonatos?,relaciones
¿Qué porcentaje de ventas de Sagrada corresponde a América Latina?,estadisticas
¿En qué ferias de juegos se presentó Sagrada?,estadisticas
¿Qué editorial publica Sagrada?,relaciones
¿En qué idiomas está disponible Sagrada?,estadisticas
¿Qué puesto ocupa Sagrada en el ranking global de BoardGameGeek?,estadisticas
¿Cuántas ediciones del juego Sagrada existen?,estadisticas
¿Qué comunidad organiza partidas online de Sagrada?,relaciones
¿Cuál es la edición más vendida de Sagrada?,estadisticas
¿Qué lugar ocupa Sagrada entre los juegos de colocación de dados?,estadisticas
¿Cómo se eligen los dados al inicio del juego?,informacion
¿Qué posición alcanzó Sagrada en rankings familiares?,estadisticas
¿Qué editorial publica Sagrada?,relaciones
¿Qué comunidad organiza partidas online de Sagrada?,relaciones
¿Qué otros juegos tienen cartas de herramientas similares?,relaciones
¿Con qué editorial colaboró el diseñador de Sagrada?,relaciones
¿Cuántas expansiones han sido lanzadas oficialmente?,estadisticas
¿Cuál es la nota promedio del juego en 2024?,estadisticas
¿Qué diseñadores influyeron en el creador de Sagrada?,relaciones
¿Qué alianzas comerciales tiene la editorial de Sagrada?,relaciones
¿Qué sucede si se empata en una partida de Sagrada?,informacion
¿Qué pasa si no puedo colocar un dado en mi tablero?,informacion
¿Qué posición alcanzó Sagrada en rankings familiares?,estadisticas
¿Quién es el responsable del arte gráfico del juego?,relaciones
¿Cuántas copias de Sagrada se han vendido en todo el mundo?,estadisticas
¿Qué indica el marcador de ronda?,informacion
¿Qué autores trabajaron en la expansión de Sagrada?,relaciones
¿Cómo se preparan los componentes antes de comenzar un juego?,informacion
¿Quién ilustró el tablero de jugador en Sagrada?,relaciones
¿Qué autores trabajaron en la expansión de Sagrada?,relaciones
¿Qué pasa si no uso todas mis fichas de favor?,informacion
¿Cuántos foros activos discuten estrategias de Sagrada?,estadisticas
¿Cuántas unidades de expansión ‘Pasión’ se han vendido?,estadisticas
¿Cuántas copias de Sagrada se han vendido en todo el mundo?,estadisticas
¿Qué colores de dados hay en Sagrada?,informacion
¿Cuántos usuarios han reseñado Sagrada en línea?,estadisticas
¿Qué jugador tiene más victorias en campeonatos?,relaciones
¿Qué empresa diseñó el empaque del juego?,relaciones
¿Cuántos países han participado en torneos de Sagrada?,estadisticas
¿Qué posición alcanzó Sagrada en rankings familiares?,estadisticas
¿Qué tan popular es Sagrada entre jugadores principiantes según encuestas?,estadisticas
¿Cuántos clubes de juegos incluyen Sagrada como título recomendado?,estadisticas
¿Qué reglas básicas tiene un juego de mesa como Sagrada?,informacion
¿Qué ilustradores colaboraron con la edición deluxe?,relaciones
¿Qué es una mecánica de draft en juegos de mesa?,informacion
¿Qué tipos de restricciones se deben seguir al colocar dados?,informacion
¿Cuáles son los componentes esenciales en un juego de tablero moderno?,informacion
¿Cuántas copias digitales del reglamento se han descargado?,estadisticas
¿Con qué frecuencia se hacen torneos oficiales?,relaciones
¿En qué ferias de juegos se presentó Sagrada?,estadisticas
¿Cuántos torneos oficiales de Sagrada se han organizado desde su lanzamiento?,estadisticas
¿Cuántos países han participado en torneos de Sagrada?,estadisticas
¿Cuántas veces ha sido nominado Sagrada a premios de juegos de mesa?,estadisticas
¿Qué es una restricción de color y número?,informacion
¿Qué es una restricción de color y número?,informacion
¿Quién diseñó el juego Sagrada?,relaciones
¿Cuántos torneos oficiales de Sagrada se han organizado desde su lanzamiento?,estadisticas
¿En cuántos países se comercializa Sagrada actualmente?,estadisticas
¿Qué pasa si no uso todas mis fichas de favor?,informacion
¿Qué editorial publica Sagrada?,relaciones
¿Cuántas veces ha sido nominado Sagrada a premios de juegos de mesa?,estadisticas
¿Cuántos idiomas oficiales tiene Sagrada?,estadisticas
¿Qué comunidad organiza partidas online de Sagrada?,relaciones
¿Cómo influye el azar en juegos como Sagrada?,informacion
¿Cuántas rondas suele durar una partida de Sagrada?,informacion
¿Qué autores trabajaron en la expansión de Sagrada?,relaciones
¿Para qué sirven las cartas de herramienta en Sagrada?,informacion
¿Qué es el tablero de vitrales?,informacion
¿Qué celebridades han jugado Sagrada?,relaciones
¿Quién es el responsable del arte gráfico del juego?,relaciones
¿Cuál es la función de las cartas de objetivo público en Sagrada?,informacion
¿Qué lugar ocupa Sagrada entre los juegos de mesa más vendidos de su categoría?,estadisticas
¿Cuántas ediciones del juego Sagrada existen?,estadisticas
¿Cómo se juega Sagrada?,informacion
¿En qué ferias de juegos se presentó Sagrada?,estadisticas
¿Qué reglas básicas tiene un juego de mesa como Sagrada?,informacion
¿Qué hace la carta de herramienta ‘Martillo de cobre’?,informacion
¿Qué diseñador trabajó también en Azul y Sagrada?,relaciones
¿Qué diseñadores influyeron en el creador de Sagrada?,relaciones
¿Cuántos clubes de juegos incluyen Sagrada como título recomendado?,estadisticas
¿Cuál es la función de las cartas de objetivo público en Sagrada?,informacion
¿Qué juegos de mesa son similares a Sagrada?,relaciones
¿Qué ilustradores colaboraron con la edición deluxe?,relaciones
¿Cuántos clubes de juegos incluyen Sagrada como título recomendado?,estadisticas
¿En qué año se lanzó el juego Sagrada?,estadisticas
¿Quién fue el primer campeón mundial de Sagrada?,relaciones
¿Qué sucede si se empata en una partida de Sagrada?,informacion
¿Con qué frecuencia se hacen torneos oficiales?,relaciones
¿Cómo se gana una partida de Sagrada?,informacion
¿Qué eventos internacionales presentan torneos de Sagrada?,relaciones
¿Para qué sirven las cartas de herramienta en Sagrada?,informacion
¿Cuál fue el volumen de ventas global de Sagrada en 2023?,estadisticas
¿Cuántos foros activos discuten estrategias de Sagrada?,estadisticas
¿Cuál fue el volumen de ventas global de Sagrada en 2023?,estadisticas
¿Quién fue el juez del último torneo oficial?,relaciones
¿Qué editorial publica Sagrada?,relaciones
¿Qué rol tiene el turno en un juego de mesa?,informacion
¿Cómo se eligen los dados al inicio del juego?,informacion
¿Cómo se eligen los jugadores iniciales en juegos como Sagrada?,informacion
¿Qué comunidad online es más activa con Sagrada?,relaciones
¿Cuál fue el país con más ventas de Sagrada en 2022?,estadisticas
¿Qué diseñadores influyeron en el creador de Sagrada?,relaciones
¿Qué tienda organiza torneos de Sagrada en mi ciudad?,relaciones
¿Cuántos usuarios han reseñado Sagrada en línea?,estadisticas
¿Cómo se usan las cartas de objetivo oculto?,informacion
¿Qué diseñadores participaron en la expansión ‘Pasión’?,relaciones
¿Qué tienda organiza torneos de Sagrada en mi ciudad?,relaciones
¿Qué colores de dados hay en Sagrada?,informacion
¿Quién reseñó el juego Sagrada en YouTube?,relaciones
¿Qué jugadores participaron en la final de 2022?,relaciones
¿Cuál es la función de las cartas de objetivo público en Sagrada?,informacion
¿Qué pasa si no uso todas mis fichas de favor?,informacion
¿Qué tipos de restricciones se deben seguir al colocar dados?,informacion
¿Quién ilustró el tablero de jugador en Sagrada?,relaciones
¿Cuáles son los componentes esenciales en un juego de tablero moderno?,informacion
¿Qué diseñadores influyeron en el creador de Sagrada?,relaciones
¿Qué materiales incluye la caja de Sagrada?,informacion
¿Cuál es el país con más jugadores de Sagrada?,estadisticas
¿Qué penalización hay por espacios vacíos?,informacion
¿Qué es una restricción de color y número?,informacion
¿Cómo se preparan los componentes antes de comenzar un juego?,informacion
¿Qué pasa si no uso todas mis fichas de favor?,informacion
¿Qué autores trabajaron en la expansión de Sagrada?,relaciones
¿Qué relación tiene Sagrada con otros juegos abstractos?,relaciones
¿Cuántas expansiones han sido lanzadas oficialmente?,estadisticas
¿Qué juegos de mesa son similares a Sagrada?,relaciones
¿Cuál fue la evolución de la puntuación promedio de Sagrada en los últimos 5 años?,estadisticas
¿Cuál es la función de las cartas de objetivo público en Sagrada?,informacion
¿Qué porcentaje de usuarios le dio 10 puntos a Sagrada?,estadisticas
¿Qué es el tablero de vitrales?,informacion
¿Qué tipos de restricciones se deben seguir al colocar dados?,informacion
¿Cuántas rondas suele durar una partida de Sagrada?,informacion
¿Cuáles son los componentes esenciales en un juego de tablero moderno?,informacion
¿Cuál es el objetivo final del juego Sagrada?,informacion
¿Qué jugador tiene más victorias en campeonatos?,relaciones
¿Qué es el tablero de vitrales?,informacion
¿En qué ferias de juegos se presentó Sagrada?,estadisticas
¿Cómo se eligen los dados al inicio del juego?,informacion
¿Cuántas rondas suele durar una partida de Sagrada?,informacion
¿Qué diferencias hay entre los tableros de jugador?,informacion
¿Qué puesto ocupa Sagrada en el ranking global de BoardGameGeek?,estadisticas
¿Quién ganó el torneo nacional de Sagrada en 2021?,relaciones
¿Qué edad promedio tienen los jugadores de Sagrada?,estadisticas
¿Cómo se preparan los componentes antes de comenzar un juego?,informacion
¿Qué otros juegos diseñó el creador de Sagrada?,relaciones
¿Cuántas veces ha sido nominado Sagrada a premios de juegos de mesa?,estadisticas
¿Cuántos clubes de juegos incluyen Sagrada como título recomendado?,estadisticas
¿Cuál fue la evolución de la puntuación promedio de Sagrada en los últimos 5 años?,estadisticas
¿Cómo se usan las expansiones con el juego base?,informacion
¿Qué comunidad online es más activa con Sagrada?,relaciones
¿Quién es el responsable del arte gráfico del juego?,relaciones
¿En qué ferias de juegos se presentó Sagrada?,estadisticas
¿Qué eventos internacionales presentan torneos de Sagrada?,relaciones
¿Qué editorial publica Sagrada?,relaciones
¿En cuántos países se comercializa Sagrada actualmente?,estadisticas
¿Qué materiales incluye la caja de Sagrada?,informacion
¿Qué editorial publica Sagrada?,relaciones
¿Cuántas veces ha sido nominado Sagrada a premios de juegos de mesa?,estadisticas
¿Qué es una restricción de color y número?,informacion
¿Quién ganó el torneo nacional de Sagrada en 2021?,relaciones
¿Qué lugar ocupa Sagrada entre los juegos de colocación de dados?,estadisticas
¿Quién ganó el torneo nacional de Sagrada en 2021?,relaciones
¿Cuál es el país con más jugadores de Sagrada?,estadisticas
¿Qué jugador ganó el último torneo de Sagrada?,relaciones
¿Qué hace la carta de herramienta ‘Martillo de cobre’?,informacion
¿Quién fue el primer campeón mundial de Sagrada?,relaciones
¿Quién tradujo el juego Sagrada al español?,relaciones
¿Qué es el tablero de vitrales?,informacion
¿Qué significan los símbolos en las cartas de herramientas?,informacion
¿Cómo se eligen los jugadores iniciales en juegos como Sagrada?,informacion
¿Cuántos países han participado en torneos de Sagrada?,estadisticas
¿Cómo se usan las cartas de objetivo oculto?,informacion
¿Qué tipos de restricciones se deben seguir al colocar dados?,informacion
¿Cuántas ediciones del juego Sagrada existen?,estadisticas
¿Cuántas unidades de expansión ‘Pasión’ se han vendido?,estadisticas
